name	fasta path	gff path
elviz-contigs-1056226.Pseudomonas-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056226.Pseudomonas-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056226.Pseudomonas-1.gff
elviz-contigs-1056034.Rheinheimera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056034.Rheinheimera-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056034.Rheinheimera-1.gff
elviz-contigs-1056049.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056049.Methylotenera-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056049.Methylotenera-1.gff
elviz-contigs-1056055.Bacteriovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056055.Bacteriovorax-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056055.Bacteriovorax-1.gff
elviz-contigs-1056217.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056217.Acidovorax-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056217.Acidovorax-1.gff
elviz-contigs-1056253.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056253.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056253.Methylobacter-1.gff
elviz-contigs-1056040.Methylomonas-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056040.Methylomonas-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056040.Methylomonas-1.gff
elviz-contigs-1056268.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056268.Acidovorax-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056268.Acidovorax-1.gff
elviz-contigs-1056271.Gammaproteobacteria-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056271.Gammaproteobacteria-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056271.Gammaproteobacteria-1.gff
elviz-contigs-1056034.Sphingobacteriales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056034.Sphingobacteriales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056034.Sphingobacteriales-1.gff
elviz-contigs-1056220.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056220.Methylophilus-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056220.Methylophilus-1.gff
elviz-contigs-1056169.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056169.Methylophilus-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056169.Methylophilus-1.gff
elviz-contigs-1056097.Methylomonas-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056097.Methylomonas-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056097.Methylomonas-1.gff
elviz-contigs-1056094.Opitutae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056094.Opitutae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056094.Opitutae-1.gff
elviz-contigs-1056154.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056154.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056154.Comamonadaceae-1.gff
elviz-contigs-1056241.Bacteriovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056241.Bacteriovorax-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056241.Bacteriovorax-1.gff
elviz-contigs-1056052.Fluviicola-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056052.Fluviicola-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056052.Fluviicola-1.gff
elviz-contigs-1056148.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056148.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056148.Methylobacter-1.gff
elviz-contigs-1056091.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056091.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056091.Methylobacter-1.gff
elviz-contigs-1056274.Sphingobacteriales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056274.Sphingobacteriales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056274.Sphingobacteriales-1.gff
elviz-contigs-1056052.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056052.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056052.Methylobacter-1.gff
elviz-contigs-1056127.Bacteroidetes-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056127.Bacteroidetes-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056127.Bacteroidetes-1.gff
elviz-contigs-1056154.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056154.Methylophilus-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056154.Methylophilus-1.gff
elviz-contigs-1056181.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056181.Methylophilus-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056181.Methylophilus-1.gff
elviz-contigs-1056127.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056127.Flavobacterium-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056127.Flavobacterium-1.gff
elviz-contigs-1056073.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056073.Methylophilus-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056073.Methylophilus-1.gff
elviz-contigs-1056070.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056070.Methylotenera-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056070.Methylotenera-1.gff
elviz-contigs-1056046.Opitutae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056046.Opitutae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056046.Opitutae-1.gff
elviz-contigs-1056238.Sphingobacteriales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056238.Sphingobacteriales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056238.Sphingobacteriales-1.gff
elviz-contigs-1056049.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056049.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056049.Methylobacter-1.gff
elviz-contigs-1056247.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056247.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056247.Methylobacter-1.gff
elviz-contigs-1056250.Sphingobacteriales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056250.Sphingobacteriales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056250.Sphingobacteriales-1.gff
elviz-contigs-1056211.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056211.Burkholderiales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056211.Burkholderiales-1.gff
elviz-contigs-1056091.Sphingobacteriales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056091.Sphingobacteriales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056091.Sphingobacteriales-1.gff
elviz-contigs-1056079.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056079.Methylotenera-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056079.Methylotenera-1.gff
elviz-contigs-1056031.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056031.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056031.Methylobacter-1.gff
elviz-contigs-1056229.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056229.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056229.Comamonadaceae-1.gff
elviz-contigs-1056193.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056193.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056193.Methylobacter-1.gff
elviz-contigs-1056037.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056037.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056037.Methylobacter-1.gff
elviz-contigs-1056151.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056151.Flavobacterium-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056151.Flavobacterium-1.gff
elviz-contigs-1056199.Delftia-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056199.Delftia-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056199.Delftia-1.gff
elviz-contigs-1056211.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056211.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056211.Methylobacter-1.gff
elviz-contigs-1056205.Gammaproteobacteria-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056205.Gammaproteobacteria-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056205.Gammaproteobacteria-1.gff
elviz-contigs-1056031.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056031.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056031.Comamonadaceae-1.gff
elviz-contigs-1056124.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056124.Flavobacterium-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056124.Flavobacterium-1.gff
elviz-contigs-1056040.Opitutae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056040.Opitutae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056040.Opitutae-1.gff
elviz-contigs-1056112.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056112.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056112.Comamonadaceae-1.gff
elviz-contigs-1056205.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056205.Methylophilus-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056205.Methylophilus-1.gff
elviz-contigs-1056172.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056172.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056172.Methylobacter-1.gff
elviz-contigs-1056196.Pseudomonas-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056196.Pseudomonas-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056196.Pseudomonas-1.gff
elviz-contigs-1056268.Rhodocyclales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056268.Rhodocyclales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056268.Rhodocyclales-1.gff
elviz-contigs-1056079.Gammaproteobacteria-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056079.Gammaproteobacteria-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056079.Gammaproteobacteria-1.gff
elviz-contigs-1056040.Bacteroidetes-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056040.Bacteroidetes-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056040.Bacteroidetes-1.gff
elviz-contigs-1056136.Bacteriovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056136.Bacteriovorax-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056136.Bacteriovorax-1.gff
elviz-contigs-1056247.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056247.Burkholderiales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056247.Burkholderiales-1.gff
elviz-contigs-1056271.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056271.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056271.Comamonadaceae-1.gff
elviz-contigs-1056073.Methylophilaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056073.Methylophilaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056073.Methylophilaceae-1.gff
elviz-contigs-1056085.Rhodocyclales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056085.Rhodocyclales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056085.Rhodocyclales-1.gff
elviz-contigs-1056145.Fluviicola-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056145.Fluviicola-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056145.Fluviicola-1.gff
elviz-contigs-1056172.Methylobacter-2	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056172.Methylobacter-2.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056172.Methylobacter-2.gff
elviz-contigs-1056226.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056226.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056226.Methylobacter-1.gff
elviz-contigs-1056241.Caulobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056241.Caulobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056241.Caulobacter-1.gff
elviz-contigs-1056244.Methylophilaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056244.Methylophilaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056244.Methylophilaceae-1.gff
elviz-contigs-1056043.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056043.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056043.Methylobacter-1.gff
elviz-contigs-1056115.Rhodocyclales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056115.Rhodocyclales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056115.Rhodocyclales-1.gff
elviz-contigs-1056271.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056271.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056271.Methylobacter-1.gff
elviz-contigs-1056106.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056106.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056106.Comamonadaceae-1.gff
elviz-contigs-1056085.Bacteriovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056085.Bacteriovorax-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056085.Bacteriovorax-1.gff
elviz-contigs-1056184.Methylobacter-2	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056184.Methylobacter-2.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056184.Methylobacter-2.gff
elviz-contigs-1056157.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056157.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056157.Comamonadaceae-1.gff
elviz-contigs-1056166.Opitutae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056166.Opitutae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056166.Opitutae-1.gff
elviz-contigs-1056022.Bacteroidetes-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056022.Bacteroidetes-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056022.Bacteroidetes-1.gff
elviz-contigs-1056190.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056190.Flavobacterium-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056190.Flavobacterium-1.gff
elviz-contigs-1056043.Opitutae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056043.Opitutae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056043.Opitutae-1.gff
elviz-contigs-1056160.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056160.Acidovorax-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056160.Acidovorax-1.gff
elviz-contigs-1056115.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056115.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056115.Comamonadaceae-1.gff
elviz-contigs-1056127.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056127.Methylotenera-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056127.Methylotenera-1.gff
elviz-contigs-1056157.Bacteriovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056157.Bacteriovorax-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056157.Bacteriovorax-1.gff
elviz-contigs-1056064.Bacteriovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056064.Bacteriovorax-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056064.Bacteriovorax-1.gff
elviz-contigs-1056154.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056154.Burkholderiales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056154.Burkholderiales-1.gff
elviz-contigs-1056022.Opitutae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056022.Opitutae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056022.Opitutae-1.gff
elviz-contigs-1056202.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056202.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056202.Comamonadaceae-1.gff
elviz-contigs-1056136.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056136.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056136.Comamonadaceae-1.gff
elviz-contigs-1056154.Gammaproteobacteria-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056154.Gammaproteobacteria-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056154.Gammaproteobacteria-1.gff
elviz-contigs-1056085.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056085.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056085.Methylobacter-1.gff
elviz-contigs-1056187.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056187.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056187.Comamonadaceae-1.gff
elviz-contigs-1056100.Methylosarcina-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056100.Methylosarcina-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056100.Methylosarcina-1.gff
elviz-contigs-1056076.Methylosarcina-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056076.Methylosarcina-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056076.Methylosarcina-1.gff
elviz-contigs-1056028.Sphingobacteriales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056028.Sphingobacteriales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056028.Sphingobacteriales-1.gff
elviz-contigs-1056226.Herbaspirillum-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056226.Herbaspirillum-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056226.Herbaspirillum-1.gff
elviz-contigs-1056127.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056127.Burkholderiales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056127.Burkholderiales-1.gff
elviz-contigs-1056214.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056214.Flavobacterium-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056214.Flavobacterium-1.gff
elviz-contigs-1056274.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056274.Flavobacterium-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056274.Flavobacterium-1.gff
elviz-contigs-1056046.Myxococcales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056046.Myxococcales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056046.Myxococcales-1.gff
elviz-contigs-1056193.Rhodocyclales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056193.Rhodocyclales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056193.Rhodocyclales-1.gff
elviz-contigs-1056022.Gammaproteobacteria-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056022.Gammaproteobacteria-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056022.Gammaproteobacteria-1.gff
elviz-contigs-1056064.Gammaproteobacteria-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056064.Gammaproteobacteria-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056064.Gammaproteobacteria-1.gff
elviz-contigs-1056214.Curvibacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056214.Curvibacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056214.Curvibacter-1.gff
elviz-contigs-1056055.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056055.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056055.Comamonadaceae-1.gff
elviz-contigs-1056124.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056124.Methylophilus-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056124.Methylophilus-1.gff
elviz-contigs-1056208.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056208.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056208.Methylobacter-1.gff
elviz-contigs-1056163.Sphingobacteriales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056163.Sphingobacteriales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056163.Sphingobacteriales-1.gff
elviz-contigs-1056166.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056166.Acidovorax-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056166.Acidovorax-1.gff
elviz-contigs-1056187.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056187.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056187.Methylobacter-1.gff
elviz-contigs-1056097.Methylophilaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056097.Methylophilaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056097.Methylophilaceae-1.gff
elviz-contigs-1056181.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056181.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056181.Methylobacter-1.gff
elviz-contigs-1056133.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056133.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056133.Methylobacter-1.gff
elviz-contigs-1056202.Sphingobacteriales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056202.Sphingobacteriales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056202.Sphingobacteriales-1.gff
elviz-contigs-1056091.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056091.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056091.Comamonadaceae-1.gff
elviz-contigs-1056184.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056184.Acidovorax-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056184.Acidovorax-1.gff
elviz-contigs-1056184.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056184.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056184.Methylobacter-1.gff
elviz-contigs-1056067.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056067.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056067.Comamonadaceae-1.gff
elviz-contigs-1056241.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056241.Acidovorax-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056241.Acidovorax-1.gff
elviz-contigs-1056028.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056028.Acidovorax-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056028.Acidovorax-1.gff
elviz-contigs-1056058.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056058.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056058.Comamonadaceae-1.gff
elviz-contigs-1056136.Opitutae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056136.Opitutae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056136.Opitutae-1.gff
elviz-contigs-1056172.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056172.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056172.Comamonadaceae-1.gff
elviz-contigs-1056130.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056130.Methylophilus-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056130.Methylophilus-1.gff
elviz-contigs-1056247.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056247.Flavobacterium-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056247.Flavobacterium-1.gff
elviz-contigs-1056070.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056070.Flavobacterium-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056070.Flavobacterium-1.gff
elviz-contigs-1056106.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056106.Methylotenera-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056106.Methylotenera-1.gff
